timestamp,algo,device,max_side,content,style,params,time_ms,ssim_content,ssim_style
2025-09-21T17:02:00.291136,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\DP130155.jpg,steps=400,25504.54,,
2025-09-21T17:02:11.600818,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11182.01,,
2025-09-21T17:02:37.255201,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,25135.90,,
2025-09-21T17:02:48.622822,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11248.17,,
2025-09-21T17:03:14.379972,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\abstract-style-1.jpg,steps=400,25261.54,,
2025-09-21T17:03:25.784187,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11312.52,,
2025-09-21T17:03:51.595289,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\starry_night.png,steps=400,25294.12,,
2025-09-21T17:04:03.082495,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11308.03,,
2025-09-21T17:04:28.874666,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\the_scream.jpg,steps=400,25264.27,,
2025-09-21T17:04:40.233021,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11281.08,,
2025-09-21T17:05:06.162983,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\DP130155.jpg,steps=400,25313.69,,
2025-09-21T17:05:17.522076,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11279.05,,
2025-09-21T17:05:43.377278,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,25320.05,,
2025-09-21T17:05:54.827787,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11300.31,,
2025-09-21T17:06:20.780409,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\abstract-style-1.jpg,steps=400,25327.79,,
2025-09-21T17:06:32.131326,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11295.96,,
2025-09-21T17:06:57.965903,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\starry_night.png,steps=400,25345.05,,
2025-09-21T17:07:09.327369,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11308.62,,
2025-09-21T17:07:35.143001,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\the_scream.jpg,steps=400,25283.33,,
2025-09-21T17:07:46.586799,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11391.01,,
2025-09-21T17:08:08.616216,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\DP130155.jpg,steps=400,21464.36,,
2025-09-21T17:08:17.821271,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9161.47,,
2025-09-21T17:08:39.516868,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,21439.88,,
2025-09-21T17:08:49.031437,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9182.96,,
2025-09-21T17:09:10.793971,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\abstract-style-1.jpg,steps=400,21461.46,,
2025-09-21T17:09:19.970051,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9135.46,,
2025-09-21T17:09:42.036572,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\starry_night.png,steps=400,21457.11,,
2025-09-21T17:09:51.258601,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9183.51,,
2025-09-21T17:10:12.960218,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\the_scream.jpg,steps=400,21442.69,,
2025-09-21T17:10:22.179219,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9177.64,,
2025-09-21T17:10:46.971884,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\DP130155.jpg,steps=400,24086.46,,
2025-09-21T17:10:57.717250,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10700.04,,
2025-09-21T17:11:22.363240,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,24062.81,,
2025-09-21T17:11:33.110757,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10701.46,,
2025-09-21T17:11:57.868111,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\abstract-style-1.jpg,steps=400,24124.45,,
2025-09-21T17:12:08.655265,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10725.62,,
2025-09-21T17:12:33.369119,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\starry_night.png,steps=400,24089.84,,
2025-09-21T17:12:44.138397,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10723.45,,
2025-09-21T17:13:09.249552,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\the_scream.jpg,steps=400,24151.46,,
2025-09-21T17:13:20.031772,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10656.45,,
2025-09-21T17:13:53.778486,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\DP130155.jpg,steps=400,32821.07,,
2025-09-21T17:14:08.850409,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14958.43,,
2025-09-21T17:14:42.124528,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,32764.78,,
2025-09-21T17:14:57.216066,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14963.84,,
2025-09-21T17:15:30.552830,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\abstract-style-1.jpg,steps=400,32797.74,,
2025-09-21T17:15:45.660537,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14972.67,,
2025-09-21T17:16:18.963903,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\starry_night.png,steps=400,32799.13,,
2025-09-21T17:16:34.076226,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14966.37,,
2025-09-21T17:17:07.343864,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\the_scream.jpg,steps=400,32784.40,,
2025-09-21T17:17:22.364231,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14953.87,,
2025-09-21T17:36:43.826330,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\DP130155.jpg,steps=400,25881.94,0.4220,0.1105
2025-09-21T17:36:55.208280,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11243.46,0.3135,0.0510
2025-09-21T17:37:21.466033,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,25400.99,0.4802,0.1266
2025-09-21T17:37:32.871453,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11287.95,0.3044,0.0641
2025-09-21T17:37:58.740003,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\abstract-style-1.jpg,steps=400,25270.43,0.4017,0.0676
2025-09-21T17:38:10.655739,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11699.53,0.3136,0.0484
2025-09-21T17:38:37.733837,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\starry_night.png,steps=400,26399.25,0.3147,0.0325
2025-09-21T17:38:49.317170,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11440.69,0.3008,0.0332
2025-09-21T17:39:15.276316,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\the_scream.jpg,steps=400,25315.43,0.5347,0.1756
2025-09-21T17:39:26.645365,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11231.98,0.3203,0.0783
2025-09-21T17:39:52.713920,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\DP130155.jpg,steps=400,25335.16,0.4733,0.1374
2025-09-21T17:40:04.065600,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11230.17,0.3610,0.0534
2025-09-21T17:40:29.990632,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,25336.04,0.4633,0.1313
2025-09-21T17:40:41.406684,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11241.05,0.3625,0.0593
2025-09-21T17:41:07.463404,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\abstract-style-1.jpg,steps=400,25452.43,0.4202,0.0728
2025-09-21T17:41:18.884296,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11237.88,0.3572,0.0451
2025-09-21T17:41:44.772774,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\starry_night.png,steps=400,25323.37,0.3504,0.0310
2025-09-21T17:41:56.190179,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11235.09,0.3393,0.0240
2025-09-21T17:42:22.129389,gatys,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\the_scream.jpg,steps=400,25374.18,0.4802,0.1856
2025-09-21T17:42:33.567356,adain_opt,cuda,720,test_images/content\IMG_3088.jpg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11229.71,0.3735,0.0750
2025-09-21T17:42:55.478966,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\DP130155.jpg,steps=400,21413.80,0.4657,0.0832
2025-09-21T17:43:05.235682,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9099.99,0.3399,0.0451
2025-09-21T17:43:27.018689,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,21474.33,0.5414,0.1345
2025-09-21T17:43:36.231885,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9111.33,0.3345,0.0683
2025-09-21T17:43:58.353025,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\abstract-style-1.jpg,steps=400,21453.90,0.4512,0.0721
2025-09-21T17:44:07.508222,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9056.55,0.3335,0.0498
2025-09-21T17:44:29.347691,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\starry_night.png,steps=400,21448.81,0.3516,0.0297
2025-09-21T17:44:38.551305,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9101.07,0.3352,0.0262
2025-09-21T17:45:00.651306,gatys,cuda,720,test_images/content\couple.jpeg,test_images/style\the_scream.jpg,steps=400,21750.39,0.5981,0.1622
2025-09-21T17:45:10.010020,adain_opt,cuda,720,test_images/content\couple.jpeg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",9242.20,0.3610,0.0737
2025-09-21T17:45:35.414383,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\DP130155.jpg,steps=400,24468.11,0.5585,0.0593
2025-09-21T17:45:46.222873,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10695.46,0.4532,0.0330
2025-09-21T17:46:12.715311,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,25535.08,0.5471,0.1042
2025-09-21T17:46:24.159577,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",11301.36,0.4219,0.0585
2025-09-21T17:46:51.421608,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\abstract-style-1.jpg,steps=400,26522.79,0.5380,0.0587
2025-09-21T17:47:02.512447,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10919.03,0.4580,0.0436
2025-09-21T17:47:28.089457,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\starry_night.png,steps=400,24932.65,0.4367,0.0317
2025-09-21T17:47:39.086257,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10864.44,0.4717,0.0289
2025-09-21T17:48:05.336711,gatys,cuda,720,test_images/content\edited (5).png,test_images/style\the_scream.jpg,steps=400,25242.14,0.5667,0.1423
2025-09-21T17:48:16.407935,adain_opt,cuda,720,test_images/content\edited (5).png,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",10841.90,0.4349,0.0593
2025-09-21T17:48:51.530427,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\DP130155.jpg,steps=400,34497.97,0.6000,0.1967
2025-09-21T17:49:06.629383,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\DP130155.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14915.25,0.5302,0.0917
2025-09-21T17:49:39.988215,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,steps=400,32800.59,0.5422,0.1005
2025-09-21T17:49:55.821501,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\Vincent-van-Goghs-Self-Portrait-copy.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14888.38,0.5045,0.0529
2025-09-21T17:50:29.250228,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\abstract-style-1.jpg,steps=400,32855.42,0.5679,0.0693
2025-09-21T17:50:44.297945,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\abstract-style-1.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14883.20,0.5270,0.0454
2025-09-21T17:51:17.642301,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\starry_night.png,steps=400,32758.70,0.5031,0.0354
2025-09-21T17:51:33.688991,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\starry_night.png,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14868.45,0.5178,0.0286
2025-09-21T17:52:07.095853,gatys,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\the_scream.jpg,steps=400,32801.03,0.5387,0.1616
2025-09-21T17:52:22.143714,adain_opt,cuda,720,test_images/content\kentish_houses.jpg,test_images/style\the_scream.jpg,"alpha=0.8,steps=300,opt=adam,tv=1e-06",14875.47,0.5290,0.0702
2025-09-21T18:11:02.769701,gatys,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\DP130155.jpg,steps=400,25780.45,0.4220,0.1105
2025-09-21T18:11:14.443562,adain_opt,cuda,720,test_images/content\IMG_2246.jpg,test_images/style\DP130155.jpg,"alpha=2.5,steps=400,opt=adam,tv=1e-06",11155.59,0.1938,0.0256
